doc_id,feed_id,rate
4,8570,1
4,8579,1
4,8621,1
4,8691,1
4,8780,1
4,8793,1
4,8837,1
4,8866,1
4,8908,1
4,8912,1
4,8934,1
4,8960,1
4,8987,1
4,9016,1
4,9098,1
4,9167,1
4,9226,1
4,9267,1
4,9293,1
4,9584,1
4,9609,1
4,9646,1
4,9669,1
4,9717,1
4,9802,1
4,9839,1
4,9923,1
4,9952,1
4,10003,1
4,10037,1
4,10048,1
4,10050,1
4,10058,1
4,10062,1
4,10066,1
4,10077,1
4,10084,1
4,10117,1
4,10118,1
4,10150,1
4,10161,1
4,10170,1
4,10177,1
4,10178,1
4,10181,1
4,10232,1
4,10255,1
4,10265,1
4,10315,1
4,10322,1
4,10334,1
4,10342,1
4,10371,1
4,10424,1
4,10426,1
4,10446,1
4,10469,1
4,10473,1
4,10477,1
4,10481,1
4,10488,1
4,10493,1
4,10502,1
4,10508,1
4,10512,1
4,10531,1
4,10538,1
4,10546,1
4,10552,1
4,10555,1
4,10563,1
4,10564,1
4,10598,1
4,10627,1
4,10646,1
4,10653,1
4,10675,1
4,10684,1
4,10686,1
4,10712,2
4,10734,1
4,10735,1
4,10745,1
4,10767,1
4,10774,1
4,10787,1
4,10788,1
4,10789,1
4,10792,1
4,10793,1
4,10794,1
4,10808,1
4,10844,1
4,10846,1
4,10860,1
4,10871,1
4,10886,1
4,10915,1
4,10917,1
4,10940,1
4,10941,1
4,10950,1
4,10957,1
4,10960,1
4,10970,1
4,10991,1
4,11029,1
4,11034,1
4,11035,1
4,11050,1
4,11053,1
4,11069,1
4,11073,1
4,11078,1
4,11108,1
4,11118,1
4,11123,2
4,11160,1
4,11185,1
4,11200,1
4,11204,1
4,11207,1
4,11214,1
4,11215,1
4,11223,1
4,11232,1
4,11245,1
4,11247,1
4,11253,1
4,11259,1
4,11269,1
4,11286,1
4,11308,1
4,11314,1
4,11325,1
4,11344,1
4,11416,1
4,11437,1
4,11439,1
4,11459,1
4,11470,1
4,11531,1
8,7010,1
14,8774,1
14,8804,1
67,4531,1
67,5708,1
67,7722,1
67,9189,1
67,9279,1
67,9342,1
67,9404,1
67,9502,1
67,9517,1
67,9529,1
67,9620,1
67,9629,1
67,9656,1
67,9722,1
67,9755,1
67,9776,1
67,9848,1
67,10027,1
67,10389,1
67,10409,1
67,10412,1
67,10872,1
67,10879,1
67,11067,1
67,11223,1
70,974,2
70,975,2
70,976,2
70,977,2
70,978,2
70,979,2
70,4198,1
70,4199,1
70,4209,1
70,4231,1
70,4326,1
70,4396,1
70,4397,1
70,4398,1
70,4400,1
70,4467,1
70,4468,1
70,4469,1
70,4470,1
70,4471,1
70,4472,1
70,4473,1
70,4562,1
70,4597,1
70,4599,1
70,4601,1
70,4603,1
70,4621,1
70,4637,1
70,4654,1
70,4655,1
70,4673,1
70,4689,1
70,4698,1
70,4754,1
70,4807,1
70,4829,1
70,4848,1
70,4863,1
70,4867,1
70,4883,1
70,4901,1
70,4905,1
70,4906,1
70,4914,1
70,4917,1
70,4933,1
70,4935,1
70,4950,1
70,5040,1
70,5051,1
70,5070,1
70,5130,1
70,5131,1
70,5174,1
70,5191,1
70,5192,1
70,5206,1
70,5207,1
70,5208,1
70,5224,1
70,5255,1
70,5256,1
70,5270,1
70,5271,1
70,5272,1
70,5333,1
70,5353,1
70,5359,1
70,5360,1
70,5382,1
70,5400,1
70,5524,1
70,5540,1
70,5625,1
70,5642,1
70,5643,1
70,5708,1
70,5776,1
70,5946,1
70,6497,1
70,6684,1
70,6903,1
70,6907,1
70,6908,1
70,6914,1
70,6922,1
70,6923,1
70,6960,1
70,7029,1
70,7177,1
70,7248,1
70,7274,1
70,7557,1
70,7611,1
70,7640,1
70,7801,1
70,9264,1
70,9362,1
70,9368,1
70,9369,1
70,9371,1
70,9372,1
70,9374,1
70,9379,1
70,9380,1
70,9382,1
70,9383,1
70,9384,1
70,9387,1
70,9388,1
70,9390,1
70,9401,1
70,9404,1
70,9412,1
70,9414,1
70,9415,1
70,9419,1
70,9425,1
70,9436,1
70,9438,1
70,9470,1
70,9486,1
70,9510,1
70,9514,1
70,9525,1
70,9533,1
70,9538,1
70,9539,1
70,9549,1
70,9553,1
70,9559,1
70,9565,1
70,9567,1
70,9580,1
70,9584,1
70,9586,1
70,9588,1
70,9589,1
70,9590,1
70,9591,1
70,9599,1
70,9602,1
70,9609,1
70,9614,1
70,9619,2
70,9646,1
70,9654,1
70,9655,1
70,9658,1
70,9665,1
70,9678,1
70,9692,1
70,9696,1
70,9707,1
70,9708,1
70,9713,1
70,9716,1
70,9720,1
70,9725,1
70,9730,1
70,9736,1
70,9737,1
70,9739,1
70,9743,1
70,9748,1
70,9755,1
70,9772,1
70,9775,1
70,9794,1
70,9812,1
70,9818,1
70,9833,1
70,9836,1
70,9839,1
70,9843,1
70,9848,1
70,9866,1
70,9876,1
70,9891,1
70,9894,1
70,9901,1
70,9903,1
70,9905,1
70,9910,1
70,9923,1
70,9925,1
70,9926,1
70,9952,1
70,9960,1
70,9962,1
70,9981,1
70,9984,1
70,9990,1
70,10012,1
70,10026,1
70,10098,1
70,10150,1
70,10161,1
70,10170,1
70,10180,1
70,10188,1
70,10216,1
70,10220,1
70,10225,1
70,10227,1
70,10229,1
70,10231,1
70,10235,1
70,10239,1
70,10273,1
70,10275,1
70,10287,1
70,10296,1
70,10297,1
70,10311,1
70,10312,1
70,10313,1
70,10315,1
70,10332,1
70,10337,1
70,10338,1
70,10342,1
70,10353,1
70,10376,1
70,10391,1
70,10401,1
70,10408,1
70,10409,1
70,10416,1
70,10430,1
70,10434,1
70,10439,1
70,10446,1
70,10466,1
70,10469,1
70,10473,1
70,10491,1
70,10517,1
70,10545,1
70,10554,1
70,10569,1
70,10595,1
70,10616,1
70,10622,1
70,10635,1
70,10649,1
70,10652,1
70,10659,1
70,10683,1
70,10686,1
70,10693,1
70,10697,1
70,10734,1
70,10735,1
70,10738,1
70,10765,1
70,10767,1
70,10772,1
70,10794,1
70,10796,1
70,10797,1
70,10803,1
70,10819,1
70,10820,1
70,10830,1
70,10833,1
70,10845,1
70,10854,1
70,10869,1
70,10877,1
70,10879,1
70,10880,1
70,10892,1
70,10906,1
70,10914,1
70,10915,1
70,10945,1
70,10950,1
70,10980,1
70,10990,1
70,10991,1
70,11027,1
70,11037,1
70,11040,1
70,11054,1
70,11067,1
70,11073,1
70,11111,1
70,11139,1
70,11140,1
70,11145,1
70,11150,1
70,11177,1
70,11185,1
70,11320,1
70,11321,1
70,11322,1
70,11323,1
70,11324,1
70,11327,1
70,11328,1
70,11329,1
70,11330,1
70,11331,1
70,11332,1
70,11333,1
70,11334,1
70,11335,1
70,11336,1
73,4810,1
91,5051,1
91,5314,1
91,5317,1
91,5331,1
91,5442,1
91,5706,1
91,5708,1
91,6514,1
91,7225,1
91,8018,1
91,8593,1
91,9692,1
127,945,2
127,946,2
127,947,2
127,949,2
127,950,2
127,951,2
127,952,2
127,953,2
127,954,2
127,956,2
127,958,2
127,959,2
127,960,2
127,961,2
127,962,2
127,963,2
127,965,2
127,966,2
127,967,2
127,968,2
127,969,2
127,970,2
127,971,2
127,972,2
127,973,2
127,975,2
127,977,2
127,978,2
127,979,2
127,1796,2
127,1802,2
127,1812,2
127,1824,2
127,1826,2
127,1827,2
127,1829,2
127,1830,2
127,1831,2
127,1832,2
127,1833,2
127,1834,2
127,1835,2
127,1836,2
127,1837,2
127,1838,2
127,1887,2
127,1888,2
127,1890,2
127,1891,2
127,1892,2
127,1893,2
127,1894,2
127,1895,2
127,1897,2
127,1898,2
127,1900,2
127,1901,2
127,1961,2
127,1963,2
127,1965,2
127,1967,2
127,1969,2
127,1970,2
127,1971,2
127,1972,2
127,1973,2
127,1974,2
127,1987,2
127,1988,2
127,1989,2
127,1990,2
127,1992,2
127,1993,2
127,1995,2
127,1996,2
127,1997,2
127,1999,2
127,2000,2
127,2001,2
127,2002,2
127,2014,2
127,2015,2
127,2016,2
127,2017,2
127,2018,2
127,2019,2
127,2020,2
127,2021,2
127,2022,2
127,2023,2
127,2024,2
127,2025,2
127,2026,2
127,2027,2
127,2051,2
127,2052,2
127,2053,2
127,2054,2
127,2055,2
127,2056,2
127,2058,2
127,2059,2
127,2061,2
127,2064,2
127,2065,2
127,2066,2
127,2090,2
127,2093,2
127,2094,2
127,2095,2
127,2096,2
127,2098,2
127,2099,2
127,2100,2
127,2101,2
127,2102,2
127,2103,2
127,2104,2
127,2142,2
127,2144,2
127,2145,2
127,2146,2
127,2147,2
127,2148,2
127,2150,2
127,2151,2
127,2152,2
127,2153,2
127,2154,2
127,2155,2
127,2156,2
127,2157,2
127,2175,2
127,2177,2
127,2178,2
127,2180,2
127,2181,2
127,2182,2
127,2184,2
127,2185,2
127,2186,2
127,2187,2
127,2230,2
127,2231,2
127,2232,2
127,2233,2
127,2234,2
127,2235,2
127,2236,2
127,2237,2
127,2238,2
127,2239,2
127,2240,2
127,2241,2
127,2242,2
127,2293,2
127,2297,2
127,2299,2
127,2300,2
127,2302,2
127,2304,2
127,2305,2
127,2306,2
127,2366,2
127,2368,2
127,2371,2
127,2372,2
127,2373,2
127,2374,2
127,2375,2
127,2377,2
127,2379,2
127,2380,2
127,2451,1
127,2885,1
127,2902,1
127,3856,1
127,3879,1
127,3896,1
127,3904,1
127,3905,1
127,3912,1
127,3934,1
127,4120,1
127,4183,1
127,4184,1
127,4198,1
127,4199,1
127,4208,2
127,4210,1
127,4211,1
127,4228,1
127,4231,1
127,4244,1
127,4247,1
127,4260,1
127,4261,1
127,4266,1
127,4282,1
127,4283,1
127,4285,1
127,4286,1
127,4292,1
127,4294,1
127,4309,1
127,4310,1
127,4324,2
127,4325,1
127,4338,1
127,4339,1
127,4340,1
127,4341,1
127,4343,1
127,4345,1
127,4359,1
127,4381,1
127,4382,1
127,4389,1
127,4398,1
127,4400,1
127,4419,1
127,4452,1
127,4459,1
127,4473,1
127,4482,1
127,4530,1
127,4582,1
127,4630,1
127,4642,1
127,4646,1
127,4653,1
127,4692,1
127,4693,1
127,4694,1
127,4698,1
127,4737,1
127,4786,1
127,4791,1
127,4807,1
127,4811,1
127,4825,1
127,4873,1
127,4888,1
127,4905,1
127,4914,1
127,4916,1
127,4925,1
127,4928,1
127,5065,1
127,5091,1
127,5092,1
127,5109,1
127,5112,1
127,5114,1
127,5116,1
127,5132,1
127,5134,1
127,5176,1
127,5225,1
127,5227,1
127,5229,1
127,5234,1
127,5251,1
127,5258,1
127,5262,1
127,5275,1
127,5279,1
127,5280,1
127,5316,1
127,5317,1
127,5333,1
127,5334,1
127,5335,1
127,5337,1
127,5359,1
127,5360,1
127,5364,1
127,5376,1
127,5400,1
127,5419,1
127,5439,1
127,5440,1
127,5441,1
127,5471,1
127,5474,1
127,5479,1
127,5487,1
127,5503,1
127,5524,1
127,5540,1
127,5548,1
127,5608,1
127,5622,1
127,5643,1
127,5664,1
127,5683,1
127,5686,1
127,5689,1
127,5708,1
127,5745,1
127,5764,1
127,5774,1
127,5776,1
127,5778,1
127,5779,1
127,5791,1
127,5806,1
127,5814,1
127,5820,1
127,5821,1
127,5823,1
127,5836,1
127,5837,1
127,5844,1
127,5849,1
127,5855,1
127,5890,1
127,5901,1
127,5902,1
127,5904,1
127,5915,1
127,5920,1
127,5948,1
127,5951,1
127,5970,1
127,5984,1
127,6002,1
127,6004,1
127,6020,1
127,6023,1
127,6031,1
127,6045,1
127,6046,1
127,6052,1
127,6054,1
127,6056,1
127,6093,1
127,6099,1
127,6114,1
127,6116,1
127,6117,2
127,6123,1
127,6128,1
127,6132,1
127,6141,1
127,6149,1
127,6157,1
127,6165,1
127,6174,1
127,6176,1
127,6193,1
127,6201,1
127,6206,1
127,6226,1
127,6234,2
127,6243,2
127,6259,2
127,6282,1
127,6284,1
127,6296,1
127,6306,1
127,6314,1
127,6316,1
127,6352,1
127,6364,1
127,6372,1
127,6379,1
127,6383,1
127,6387,1
127,6395,1
127,6398,1
127,6414,1
127,6417,1
127,6440,1
127,6478,1
127,6482,1
127,6521,1
127,6533,1
127,6544,1
127,6564,1
127,6598,1
127,6611,1
127,6622,1
127,6624,1
127,6629,1
127,6636,1
127,6652,1
127,6675,1
127,6706,1
127,6730,1
127,6748,1
127,6755,1
127,6763,1
127,6784,2
127,6788,1
127,6828,1
127,6829,1
127,6838,1
127,6850,1
127,6853,1
127,6862,1
127,6865,1
127,6887,1
127,6888,1
127,6898,1
127,6904,1
127,6907,1
127,6913,1
127,6938,1
127,6944,1
127,6950,1
127,6953,1
127,6955,1
127,6960,1
127,6971,1
127,6992,1
127,6997,1
127,7004,1
127,7007,1
127,7010,1
127,7012,1
127,7015,1
127,7018,1
127,7024,1
127,7045,1
127,7052,1
127,7067,1
127,7102,1
127,7108,1
127,7112,1
127,7123,1
127,7129,1
127,7131,1
127,7140,1
127,7169,1
127,7206,1
127,7240,1
127,7242,1
127,7319,1
127,7332,1
127,7360,2
127,7373,1
127,7382,1
127,7413,1
127,7432,1
127,7442,1
127,7462,1
127,7463,1
127,7465,1
127,7479,1
127,7487,1
127,7496,1
127,7529,1
127,7571,1
127,7633,1
127,7635,1
127,7680,1
127,7697,1
127,7705,1
127,7722,1
127,7734,1
127,7737,1
127,7757,1
127,7766,1
127,7778,1
127,7800,1
127,7801,1
127,7810,1
127,7818,1
127,7850,1
127,7885,1
127,7889,1
127,7893,1
127,7904,1
127,7905,1
127,7971,1
127,7972,1
127,8017,1
127,8040,1
127,8048,1
127,8061,1
127,8062,1
127,8098,1
127,8104,1
127,8121,1
127,8150,1
127,8154,1
127,8178,1
127,8188,1
127,8195,1
127,8207,1
127,8255,1
127,8289,1
127,8321,2
127,8324,1
127,8402,1
127,8428,1
127,8432,1
127,8459,1
127,8572,1
127,8574,1
127,8579,1
127,8594,1
127,8597,1
127,8621,1
127,8643,1
127,8654,1
127,8660,1
127,8691,1
127,8692,1
127,8694,1
127,8724,1
127,8735,1
127,8739,1
127,8741,1
127,8744,1
127,8753,1
127,8758,1
127,8767,1
127,8769,1
127,8782,1
127,8803,1
127,8804,1
127,8816,1
127,8818,1
127,8828,1
127,8830,1
127,8832,1
127,8833,1
127,8834,1
127,8849,1
127,8950,1
127,8966,1
127,8985,1
127,9015,1
127,9080,1
127,9098,1
127,9108,1
127,9113,1
127,9137,1
127,9197,1
127,9209,1
127,9218,1
127,9219,1
127,9273,1
127,9300,1
127,9304,1
127,9380,1
127,9391,1
127,9409,1
127,9410,1
127,9412,1
127,9438,1
127,9456,1
127,9481,1
127,9511,1
127,9523,1
127,9529,1
127,9554,1
127,9584,1
127,9586,1
127,9588,1
127,9590,1
127,9603,1
127,9620,1
127,9628,1
127,9654,1
127,9674,1
127,9717,1
127,9722,1
127,9743,1
127,9793,1
127,9858,1
127,9923,1
127,9998,1
127,10100,1
127,10185,1
127,10427,1
127,10466,1
127,10473,1
127,10476,1
127,10535,1
127,10546,1
127,10592,1
127,10741,1
127,10826,1
127,10918,1
127,10940,1
127,10960,1
127,10991,1
127,11118,1
127,11199,1
127,11231,1
127,11286,1
130,978,2
130,1820,2
130,1827,2
130,1829,2
130,1830,2
130,1831,2
130,1835,2
130,1837,2
130,1838,2
130,2238,2
130,3856,1
130,4002,1
130,4017,1
130,4025,1
130,4045,1
130,4049,1
130,4053,1
130,4055,1
130,4069,1
130,4095,1
130,4189,1
130,4193,1
130,4198,1
130,4199,1
130,4211,1
130,4281,1
130,4285,1
130,4286,1
130,4294,1
130,4307,1
130,4339,1
130,4341,1
130,4343,1
130,4357,1
130,4381,1
130,4382,1
130,4529,1
130,4562,1
130,4579,1
130,4580,1
130,4595,1
130,4601,1
130,4602,1
130,4687,1
130,4689,1
130,4691,1
130,4692,1
130,4698,1
130,4715,1
130,4716,1
130,4771,1
130,4786,1
130,4808,1
130,4848,1
130,4879,1
130,4914,1
130,4939,1
130,5157,1
130,5436,1
130,5463,1
130,5503,1
130,5505,1
130,5540,1
130,5548,1
130,5565,1
130,5567,1
130,5579,1
130,5585,1
130,5625,1
130,5702,1
130,5708,1
130,5721,1
130,5723,1
130,5749,1
130,5751,1
130,5764,1
130,5787,1
130,5791,1
130,5814,1
130,5831,1
130,5838,1
130,5850,1
130,5866,1
130,5902,1
130,5903,1
130,5910,1
130,6165,1
130,6217,1
130,6220,1
130,6226,1
130,6284,1
130,6286,1
130,6395,1
130,6590,1
130,6593,1
130,6594,1
130,6595,1
130,6599,1
130,6622,1
130,6763,1
130,6774,1
130,6807,1
130,6809,1
130,6827,1
130,6908,1
130,6923,1
130,6933,1
130,6944,1
130,6956,1
130,6990,1
130,7000,1
130,7077,1
130,7183,1
130,7184,1
130,7198,1
130,7222,1
130,7334,1
130,7342,1
130,7355,1
130,7366,1
130,7382,1
130,7401,1
130,7413,1
130,7432,1
130,7436,1
130,7461,1
130,7464,1
130,7476,1
130,7480,1
130,7512,1
130,7537,1
130,7583,1
130,7722,1
130,7766,1
130,7810,1
130,7904,1
130,8078,1
130,8239,1
130,8300,1
130,8529,1
130,8570,1
130,8685,1
130,8689,1
130,8849,1
130,9004,1
130,9073,1
130,9098,1
130,9193,1
130,9209,1
130,9227,1
130,9266,1
130,9273,1
130,9281,1
130,9293,1
130,9362,1
130,9387,1
130,9396,1
130,9397,1
130,9449,1
130,9454,1
130,9549,1
130,9586,1
130,9605,1
130,9669,1
130,9847,1
130,10006,1
130,10034,1
130,10066,1
130,10092,1
130,10135,1
130,10140,1
130,10180,1
130,10215,1
130,10218,1
130,10220,1
130,10282,1
130,10287,1
130,10425,1
130,10426,1
130,10427,1
130,10429,1
130,10430,1
130,10446,1
130,10473,1
130,10474,1
130,10476,1
130,10491,1
130,10521,1
130,10546,1
130,10547,1
130,10549,1
130,10550,1
130,10553,1
130,10555,1
130,10560,1
130,10562,1
130,10563,1
130,10569,1
130,10578,1
130,10594,1
130,10599,1
130,10605,1
130,10639,1
130,10643,1
130,10651,1
130,10656,1
130,10693,1
130,10732,1
130,10761,1
130,10773,1
130,10779,1
130,10781,1
130,10782,1
130,10785,1
130,10789,1
130,10793,1
130,10796,1
130,10816,1
130,10820,1
130,10834,1
130,10914,1
130,10915,1
130,10917,1
130,10919,1
130,10923,1
130,10931,1
130,10934,1
130,10935,1
130,10940,1
130,10941,1
130,10942,1
130,10949,1
130,10972,1
130,10973,1
130,10980,1
130,10991,1
130,11025,1
130,11054,1
130,11072,1
130,11074,1
130,11082,1
130,11098,1
130,11108,1
130,11123,1
130,11131,1
130,11143,1
130,11145,1
130,11159,1
130,11161,1
130,11184,1
130,11195,1
130,11207,1
130,11231,1
130,11251,1
130,11255,1
130,11262,1
130,11266,1
130,11270,1
130,11271,1
130,11292,1
130,11314,1
130,11316,1
130,11319,1
130,11320,1
130,11321,1
130,11322,1
130,11324,1
130,11326,1
130,11327,1
130,11329,1
130,11330,1
130,11331,1
130,11332,1
130,11333,1
130,11334,1
130,11335,1
130,11336,1
130,11341,1
130,11342,1
130,11364,1
130,11366,1
130,11374,1
130,11376,1
130,11388,1
130,11390,2
130,11391,1
130,11394,1
130,11398,1
130,11399,1
130,11414,1
130,11418,1
130,11421,1
130,11427,1
130,11441,1
130,11449,1
130,11459,1
130,11465,1
130,11471,1
130,11474,1
130,11492,1
130,11499,1
130,11504,1
130,11576,1
130,11599,1
130,11611,1
130,11612,1
130,11632,1
130,11635,1
130,11644,1
130,11665,1
130,11682,1
130,11694,1
145,2535,1
145,2731,2
145,3061,2
145,3324,2
145,4198,2
145,4211,2
145,4252,2
145,4253,2
145,4381,2
145,4473,1
145,4528,2
145,4771,2
145,4810,1
145,4881,1
145,4883,1
145,4889,1
145,4901,1
145,4914,1
145,4917,1
145,4935,2
145,4951,1
145,4989,1
145,4997,1
145,4998,1
145,4999,1
145,5013,1
145,5014,1
145,5015,1
145,5116,1
145,5192,1
145,5233,1
145,5254,1
145,5256,2
145,5275,1
145,5293,1
145,5335,1
145,5336,1
145,5337,1
145,5419,1
145,5436,1
145,5438,1
145,5441,1
145,5543,1
145,5548,1
145,5565,1
145,5567,1
145,5584,1
145,5585,1
145,5646,2
145,5648,1
145,5688,1
145,5701,1
145,5702,1
145,5703,1
145,5745,1
145,5749,1
145,5751,1
145,5774,1
145,5776,1
145,5783,1
145,5791,2
145,5805,1
145,5810,2
145,5814,2
145,5882,1
145,5901,1
145,5924,1
145,5925,1
145,5926,1
145,5927,1
145,5928,1
145,5929,1
145,5953,1
145,5961,1
145,6157,1
145,6160,1
145,6162,1
145,6174,1
145,6175,1
145,6176,1
145,6182,1
145,6188,1
145,6189,1
145,6200,1
145,6204,1
145,6205,1
145,6206,1
145,6213,1
145,6215,1
145,6216,1
145,6217,1
145,6218,1
145,6220,1
145,6234,1
145,6284,1
145,6404,1
145,6439,1
145,6440,1
145,6468,1
145,6469,1
145,6504,1
145,6509,1
145,6510,1
145,6511,1
145,6516,1
145,6521,1
145,6525,1
145,6559,1
145,6560,1
145,6561,1
145,6562,1
145,6563,1
145,6610,1
145,6622,1
145,6700,1
145,6701,1
145,6702,1
145,6713,1
145,6714,1
145,6728,1
145,6742,1
145,6743,1
145,6755,1
145,6757,1
145,6761,1
145,6834,1
145,6836,1
145,6838,1
145,7026,1
145,7029,1
145,7033,1
145,7045,1
145,7074,1
145,7081,1
145,7098,1
145,7112,1
145,7222,1
145,7266,1
145,7319,1
145,7332,1
145,7333,1
145,7334,1
145,7342,1
145,7343,1
145,7355,1
145,7444,1
145,7480,1
145,7485,1
145,7530,1
145,7571,1
145,7583,1
145,7722,1
145,7743,1
145,7746,1
145,7778,1
145,7799,1
145,9717,1
145,10113,1
145,10250,1
145,10275,1
145,10313,1
145,10606,2
145,10711,1
145,10895,1
145,11108,1
